id,name,group_flag
369,农,1
370,容,1
371,弘,1
372,隆,1
373,空,1
374,红,1
375,宗政,1
376,轩辕,1
377,司徒,1
378,巫马,1
379,闻人,1
380,濮阳,1
381,令狐,1
382,司空,1
383,公西,1
384,东方,1
385,淳于,1
386,钟离,1
387,亓官,1
388,漆雕,1
389,赫连,1
390,单于,1
391,宇文,1
392,司寇,1
393,乐正,1
394,皇甫,1
395,太叔,1
396,长孙,1
397,子车,1
398,壤驷,1
399,尉迟,1
400,申屠,1
401,慕容,1
402,司马,1
403,公良,1
404,公羊,1
405,上官,1
406,欧阳,1
407,南宫,1
408,车正,1
409,梁丘,1
410,宗正,1
411,仲长,1
412,南门,1
413,相里,1
414,微生,1
415,胡母,1
416,西门,1
417,嫒,2
418,碧,2
419,璧,2
420,偲,2
421,春,2
422,葱,2
423,翠,2
424,代,2
425,黛,2
426,单,2
427,蝶,2
428,冬,2
429,豆,2
430,娥,2
431,菲,2
432,芬,2
433,芙,2
434,含,2
435,晗,2
436,涵,2
437,菡,2
438,合,2
439,荷,2
440,姮,2
441,红,2
442,怀,2
443,槐,2
444,卉,2
445,惠,2
446,慧,2
447,寄,2
448,娇,2
449,洁,2
450,婕,2
451,晶,2
452,静,2
453,可,2
454,籁,2
455,兰,2
456,岚,2
457,蓝,2
458,乐,2
459,蕾,2
460,冷,2
461,丽,2
462,丽,2
463,怜,2
464,莲,2
465,灵,2
466,凌,2
467,铃,2
468,菱,2
469,露,2
470,绿,2
471,曼,2
472,梅,2
473,美,2
474,美,2
475,觅,2
476,妙,2
477,玟,2
478,敏,2
479,慕,2
480,楠,2
481,霓,2
482,旎,2
483,念,2
484,凝,2
485,盼,2
486,沛,2
487,佩,2
488,喷,2
489,平,2
490,萍,2
491,琪,2
492,绮,2
493,千,2
494,茜,2
495,倩,2
496,巧,2
497,芹,2
498,琴,2
499,青,2
500,晴,2
501,秋,2
502,容,2
503,蓉,2
504,柔,2
505,如,2
506,蕊,2
507,若,2
508,珊,2
509,诗,2
510,书,2
511,姝,2
512,淑,2
513,霜,2
514,水,2
515,丝,2
516,思,2
517,桃,2
518,彤,2
519,宛,2
520,婉,2
521,薇,2
522,惜,2
523,曦,2
524,夏,2
525,香,2
526,向,2
527,小,2
528,晓,2
529,笑,2
530,新,2
531,醒,2
532,秀,2
533,萱,2
534,旋,2
535,雪,2
536,熏,2
537,寻,2
538,雅,2
539,烟,2
540,颜,2
541,雁,2
542,燕,2
543,瑶,2
544,夜,2
545,依,2
546,怡,2
547,以,2
548,忆,2
549,茵,2
550,音,2
551,吟,2
552,莹,2
553,颖,2
554,幼,2
555,雨,2
556,语,2
557,月,2
558,悦,2
559,云,2
560,芸,2
561,泽,2
562,贞,2
563,珍,2
564,芷,2
565,紫,2
566,芷,2
567,紫,2
568,蔼,3
569,谙,3
570,奥,3
571,拔,3
572,柏,3
573,半,3
574,邦,3
575,宝,3
576,本,3
577,弼,3
578,璧,3
579,边,3
580,飙,3
581,飇,3
582,斌,3
583,滨,3
584,秉,3
585,炳,3
586,波,3
587,伯,3
588,勃,3
589,博,3
590,薄,3
591,才,3
592,材,3
593,灿,3
594,璨,3
595,苍,3
596,藏,3
597,策,3
598,岑,3
599,昌,3
600,长,3
601,尝,3
602,昶,3
603,超,3
604,朝,3
605,掣,3
606,琛,3
607,尘,3
608,臣,3
609,沉,3
610,晨,3
611,成,3
612,承,3
613,诚,3
614,城,3
615,澄,3
616,驰,3
617,迟,3
618,畴,3
619,初,3
620,赐,3
621,聪,3
622,达,3
623,澹,3
624,宕,3
625,荡,3
626,德,3
627,涤,3
628,典,3
629,定,3
630,栋,3
631,儿,3
632,发,3
633,范,3
634,方,3
635,放,3
636,风,3
637,峯,3
638,峰,3
639,锋,3
640,夫,3
641,辐,3
642,甫,3
643,复,3
644,富,3
645,干,3
646,刚,3
647,罡,3
648,高,3
649,亘,3
650,工,3
651,冠,3
652,光,3
653,广,3
654,国,3
655,汉,3
656,涆,3
657,翰,3
658,航,3
659,豪,3
660,郝,3
661,昊,3
662,浩,3
663,皓,3
664,翮,3
665,赫,3
666,恒,3
667,弘,3
668,宏,3
669,厚,3
670,虎,3
671,寰,3
672,焕,3
673,晖,3
674,辉,3
675,魂,3
676,火,3
677,基,3
678,吉,3
679,辑,3
680,济,3
681,冀,3
682,骥,3
683,甲,3
684,坚,3
685,建,3
686,剑,3
687,健,3
688,江,3
689,教,3
690,杰,3
691,藉,3
692,金,3
693,津,3
694,谨,3
695,进,3
696,京,3
697,经,3
698,精,3
699,鲸,3
700,景,3
701,敬,3
702,驹,3
703,举,3
704,觉,3
705,军,3
706,均,3
707,钧,3
708,筠,3
709,俊,3
710,峻,3
711,浚,3
712,骏,3
713,懏,3
714,开,3
715,凯,3
716,恺,3
717,慨,3
718,可,3
719,旷,3
720,魁,3
721,鹍,3
722,鲲,3
723,阔,3
724,郎,3
725,朗,3
726,磊,3
727,礼,3
728,理,3
729,力,3
730,立,3
731,利,3
732,联,3
733,良,3
734,亮,3
735,量,3
736,烈,3
737,林,3
738,临,3
739,霖,3
740,麟,3
741,陆,3
742,禄,3
743,略,3
744,纶,3
745,迈,3
746,漫,3
747,镘,3
748,茂,3
749,孟,3
750,渺,3
751,邈,3
752,民,3
753,名,3
754,鸣,3
755,漠,3
756,默,3
757,谋,3
758,木,3
759,纳,3
760,男,3
761,能,3
762,倪,3
763,驽,3
764,湃,3
765,朋,3
766,彭,3
767,鹏,3
768,钋,3
769,魄,3
770,璞,3
771,濮,3
772,浦,3
773,溥,3
774,期,3
775,启,3
776,气,3
777,洽,3
778,骞,3
779,乾,3
780,锖,3
781,锵,3
782,强,3
783,惬,3
784,擎,3
785,庆,3
786,穹,3
787,曲,3
788,权,3
789,泉,3
790,穰,3
791,壤,3
792,仁,3
793,忍,3
794,日,3
795,荣,3
796,儒,3
797,锐,3
798,睿,3
799,闰,3
800,润,3
801,赡,3
802,商,3
803,韶,3
804,深,3
805,升,3
806,生,3
807,胜,3
808,圣,3
809,晟,3
810,盛,3
811,石,3
812,时,3
813,实,3
814,士,3
815,寿,3
816,舒,3
817,树,3
818,帅,3
819,双,3
820,朔,3
821,铄,3
822,硕,3
823,松,3
824,颂,3
825,邃,3
826,泰,3
827,堂,3
828,涛,3
829,腾,3
830,亭,3
831,同,3
832,图,3
833,土,3
834,旺,3
835,巍,3
836,为,3
837,伟,3
838,洧,3
839,卫,3
840,温,3
841,文,3
842,武,3
843,晤,3
844,侠,3
845,祥,3
846,翔,3
847,项,3
848,昕,3
849,欣,3
850,歆,3
851,信,3
852,兴,3
853,星,3
854,行,3
855,邢,3
856,雄,3
857,修,3
858,秀,3
859,许,3
860,旭,3
861,蓄,3
862,宣,3
863,煊,3
864,炫,3
865,学,3
866,勋,3
867,牙,3
868,延,3
869,言,3
870,炎,3
871,衍,3
872,彦,3
873,晏,3
874,焱,3
875,扬,3
876,洋,3
877,尧,3
878,耀,3
879,业,3
880,烨,3
881,宜,3
882,义,3
883,译,3
884,怿,3
885,意,3
886,毅,3
887,熠,3
888,音,3
889,胤,3
890,英,3
891,庸,3
892,永,3
893,勇,3
894,用,3
895,於,3
896,与,3
897,育,3
898,郁,3
899,昱,3
900,裕,3
901,煜,3
902,誉,3
903,豫,3
904,渊,3
905,原,3
906,圆,3
907,源,3
908,远,3
909,跃,3
910,越,3
911,昀,3
912,允,3
913,运,3
914,韫,3
915,韵,3
916,蕴,3
917,载,3
918,藻,3
919,泽,3
920,曾,3
921,展,3
922,湛,3
923,章,3
924,钊,3
925,昭,3
926,哲,3
927,喆,3
928,祯,3
929,箴,3
930,阵,3
931,振,3
932,峥,3
933,拯,3
934,正,3
935,知,3
936,志,3
937,致,3
938,智,3
939,中,3
940,忠,3
941,仲,3
942,州,3
943,周,3
944,洲,3
945,竹,3
946,专,3
947,壮,3
948,卓,3
949,琢,3
950,濯,3
951,资,3
952,子,3
953,纵,3
954,祖,3
955,作,3
956,艾,4
957,昂,4
958,柏,4
959,北,4
960,宾,4
961,彬,4
962,冰,4
963,采,4
964,彩,4
965,常,4
966,昶,4
967,畅,4
968,唱,4
969,朝,4
970,琛,4
971,辰,4
972,辰,4
973,程,4
974,初,4
975,楚,4
976,慈,4
977,从,4
978,存,4
979,大,4
980,丹,4
981,笛,4
982,恩,4
983,儿,4
984,尔,4
985,凡,4
986,方,4
987,访,4
988,丰,4
989,枫,4
990,福,4
991,赋,4
992,歌,4
993,格,4
994,谷,4
995,桂,4
996,果,4
997,海,4
998,寒,4
999,好,4
1000,皓,4
1001,和,4
1002,河,4
1003,鹤,4
1004,虹,4
1005,鸿,4
1006,华,4
1007,化,4
1008,幻,4
1009,吉,4
1010,季,4
1011,霁,4
1012,家,4
1013,简,4
1014,江,4
1015,豇,4
1016,骄,4
1017,洁,4
1018,捷,4
1019,今,4
1020,锦,4
1021,瑾,4
1022,晋,4
1023,靖,4
1024,君,4
1025,筠,4
1026,珺,4
1027,空,4
1028,澜,4
1029,鹂,4
1030,黎,4
1031,柳,4
1032,龙,4
1033,路,4
1034,璐,4
1035,鸾,4
1036,懋,4
1037,萌,4
1038,淼,4
1039,旻,4
1040,明,4
1041,茗,4
1042,莫,4
1043,墨,4
1044,南,4
1045,楠,4
1046,年,4
1047,宁,4
1048,鸥,4
1049,齐,4
1050,奇,4
1051,祈,4
1052,颀,4
1053,琦,4
1054,祺,4
1055,勤,4
1056,沁,4
1057,卿,4
1058,清,4
1059,清,4
1060,全,4
1061,群,4
1062,然,4
1063,冉,4
1064,人,4
1065,容,4
1066,芮,4
1067,瑞,4
1068,叡,4
1069,山,4
1070,杉,4
1071,尚,4
1072,绍,4
1073,涉,4
1074,识,4
1075,实,4
1076,适,4
1077,双,4
1078,爽,4
1079,顺,4
1080,烁,4
1081,斯,4
1082,嗣,4
1083,松,4
1084,悌,4
1085,天,4
1086,听,4
1087,通,4
1088,彤,4
1089,童,4
1090,拓,4
1091,望,4
1092,韦,4
1093,潍,4
1094,玮,4
1095,蔚,4
1096,闻,4
1097,雯,4
1098,问,4
1099,我,4
1100,无,4
1101,悟,4
1102,希,4
1103,析,4
1104,溪,4
1105,熙,4
1106,曦,4
1107,禧,4
1108,仙,4
1109,贤,4
1110,娴,4
1111,潇,4
1112,邪,4
1113,心,4
1114,馨,4
1115,鑫,4
1116,诩,4
1117,栩,4
1118,绪,4
1119,煦,4
1120,轩,4
1121,旋,4
1122,颜,4
1123,彦,4
1124,阳,4
1125,晔,4
1126,怡,4
1127,艺,4
1128,亦,4
1129,奕,4
1130,益,4
1131,谊,4
1132,翊,4
1133,逸,4
1134,翼,4
1135,懿,4
1136,荫,4
1137,迎,4
1138,颖,4
1139,映,4
1140,咏,4
1141,游,4
1142,友,4
1143,佑,4
1144,瑜,4
1145,虞,4
1146,宇,4
1147,羽,4
1148,禹,4
1149,玉,4
1150,元,4
1151,苑,4
1152,玥,4
1153,悦,4
1154,云,4
1155,兆,4
1156,桢,4
1157,真,4
1158,之,4
1159,舟,4
1160,珠,4
1161,竹,4
1162,自,4
1163,醉,4
